Name,Price,Color,Mileage,Make,Model,Year,City,Date Displayed,Item URL,Fuel Type,Transmission Type
BMW 320 2011,"1,250,000 EGP",Silver,"160,000 Km",BMW,320,2011,Cairo,2025-06-24,https://eg.hatla2ee.com/en/car/bmw/320/6999638,Gas,Automatic
Citroën C5 2011,"550,000 EGP",Silver,"198,000 Km",Citroën,C5,2011,Obour City,2025-06-24,https://eg.hatla2ee.com/en/car/citroen/C5/6999640,Gas,Automatic
"Toyota Fortuner 2019 


Verified User","2,700,000 EGP",Black,"18,000 Km",Toyota,Fortuner,2019,Nasr city,2025-06-24,https://eg.hatla2ee.com/en/car/toyota/fortuner/6999613,Gas,Automatic
MG 6 2022,"990,000 EGP",Dark red,"58,000 Km",MG,6,2022,Nasr city,2025-06-24,https://eg.hatla2ee.com/en/car/moris-garage/mg-6/6994337,Gas,Automatic
Mercedes C 180 2009,"1,030,000 EGP",Black,"199,000 Km",Mercedes,C 180,2009,Nasr city,2025-06-24,https://eg.hatla2ee.com/en/car/mercedes/c-180/6970521,Gas,Automatic
"Mercedes C 180 2010 


Verified User","1,040,000 EGP",Petroleum,"150,000 Km",Mercedes,C 180,2010,Mohandessin,2025-06-24,https://eg.hatla2ee.com/en/car/mercedes/c-180/6981582,Gas,Automatic
Nissan Juke 2014,"569,000 EGP",Brown,"120,000 Km",Nissan,Juke,2014,Sheikh Zayed City,2025-06-24,https://eg.hatla2ee.com/en/car/nissan/juke/6983499,Gas,Automatic
Peugeot 301 2018,"580,000 EGP",White,"150,000 Km",Peugeot,301,2018,Sheikh Zayed City,2025-06-24,https://eg.hatla2ee.com/en/car/peugeot/301/6993016,Gas,Automatic
"BMW 320 2009 


Verified User","790,000 EGP",Silver,"350,000 Km",BMW,320,2009,Cairo,2025-06-24,https://eg.hatla2ee.com/en/car/bmw/320/6935264,Gas,Automatic
Audi A1 2014,"825,000 EGP",White,"138,000 Km",Audi,A1,2014,Nasr city,2025-06-24,https://eg.hatla2ee.com/en/car/audi/a1/6999939,Gas,Automatic
Chery Tiggo 7 2022,"820,000 EGP",Silver,"94,000 Km",Chery,Tiggo 7,2022,6 October,2025-06-24,https://eg.hatla2ee.com/en/car/chery/Tiggo-7/6999933,Gas,Automatic
"Peugeot 3008 2020 


Verified User","1,345,000 EGP",Black,"135,000 Km",Peugeot,3008,3008,Cairo,2025-06-24,https://eg.hatla2ee.com/en/car/peugeot/3008/6999894,Gas,Automatic
"Hyundai Tucson 2019 


Verified User","1,365,000 EGP",Gray,"70,000 Km",Hyundai,Tucson,2019,Cairo,2025-06-24,https://eg.hatla2ee.com/en/car/hyundai/tucson/6998405,Gas,Automatic
Toyota Corolla 2019,"975,000 EGP",Black,"114,000 Km",Toyota,Corolla,2019,Tagamo3 - New Cairo,2025-06-24,https://eg.hatla2ee.com/en/car/toyota/corolla/6999902,Gas,Automatic
Citroën C Elysee 2021,"700,000 EGP",Black,"69,000 Km",Citroën,C Elysee,2021,Maadi,2025-06-24,https://eg.hatla2ee.com/en/car/citroen/c-elysee/6999878,Gas,Automatic
BMW 318 2001,"400,000 EGP",Green,"283,000 Km",BMW,318,2001,Maadi,2025-06-24,https://eg.hatla2ee.com/en/car/bmw/318/6999880,Gas,Automatic
Skoda Octavia A5 2006,"495,000 EGP",Black,"160,000 Km",Skoda,Octavia A5,2006,Agamy,2025-06-24,https://eg.hatla2ee.com/en/car/skoda/Octavia-A5/6999776,Gas,Automatic
Seat Leon 2016,"690,000 EGP",White,"200,000 Km",Seat,Leon,2016,Damietta,2025-06-24,https://eg.hatla2ee.com/en/car/seat/leon/6999761,Gas,Automatic
"Geely Cool Ray 2024 


Verified User","1,100,000 EGP",Red,"42,000 Km",Geely,Cool Ray,2024,Tagamo3 - New Cairo,2025-06-24,https://eg.hatla2ee.com/en/car/geely/Coolray/6944848,Gas,Automatic
Opel Astra 2021,"800,000 EGP",Silver,"96,000 Km",Opel,Astra,2021,Cairo,2025-06-24,https://eg.hatla2ee.com/en/car/opel/astra/6999737,Gas,Automatic
Geely Cool Ray 2025,"1,180,000 EGP",Red,"21,000 Km",Geely,Cool Ray,2025,Nasr city,2025-06-24,https://eg.hatla2ee.com/en/car/geely/Coolray/6982918,Gas,Automatic
MG ZS 2021,"850,000 EGP",Black,"83,000 Km",MG,ZS,2021,Mohandessin,2025-06-24,https://eg.hatla2ee.com/en/car/moris-garage/zs/6976149,Gas,Automatic
Renault Logan 2019,"510,000 EGP",Black,"141,000 Km",Renault,Logan,2019,Mohandessin,2025-06-24,https://eg.hatla2ee.com/en/car/renault/logan/6977814,Gas,Automatic
Hyundai Tucson 2018,"1,500,000 EGP",Dark grey,"39,000 Km",Hyundai,Tucson,2018,Nasr city,2025-06-24,https://eg.hatla2ee.com/en/car/hyundai/tucson/6999700,Gas,Automatic
Kia Carens 2012,"665,000 EGP",Blue,"260,000 Km",Kia,Carens,2012,Sheikh Zayed City,2025-06-24,https://eg.hatla2ee.com/en/car/kia/carens/6999684,Gas,Automatic
Land Rover Velar 2025,"5,925,000 EGP",Black,0 Km,Land Rover,Velar,2025,Tagamo3 - New Cairo,2025-06-24,https://eg.hatla2ee.com/en/car/land-rover/Velar/6999685,Gas,Automatic
MG 5 2021,"800,000 EGP",Red,"63,000 Km",MG,5,2021,Nasr city,2025-06-24,https://eg.hatla2ee.com/en/car/moris-garage/mg-5/6996048,Gas,Automatic
Opel Astra 2021,"770,000 EGP",Gray,"120,000 Km",Opel,Astra,2021,Sohag,2025-06-24,https://eg.hatla2ee.com/en/car/opel/astra/6999674,Gas,Automatic
Renault Captur 2017,"550,000 EGP",Blue,"117,000 Km",Renault,Captur,2017,Cairo,2025-06-24,https://eg.hatla2ee.com/en/car/renault/captur/6999673,Gas,Automatic
Mercedes GLC 300 2025,"5,750,000 EGP",Black,0 Km,Mercedes,GLC 300,2025,Nasr city,2025-06-24,https://eg.hatla2ee.com/en/car/mercedes/glc-300/6993930,Gas,Automatic
BMW 320 2011,"1,250,000 EGP",Silver,"160,000 Km",BMW,320,2011,Cairo,2025-06-24,https://eg.hatla2ee.com/en/car/bmw/320/6999638,Gas,Automatic
Citroën C5 2011,"550,000 EGP",Silver,"198,000 Km",Citroën,C5,2011,Obour City,2025-06-24,https://eg.hatla2ee.com/en/car/citroen/C5/6999640,Gas,Automatic
"Toyota Fortuner 2019 


Verified User","2,700,000 EGP",Black,"18,000 Km",Toyota,Fortuner,2019,Nasr city,2025-06-24,https://eg.hatla2ee.com/en/car/toyota/fortuner/6999613,Gas,Automatic
MG 6 2022,"990,000 EGP",Dark red,"58,000 Km",MG,6,2022,Nasr city,2025-06-24,https://eg.hatla2ee.com/en/car/moris-garage/mg-6/6994337,Gas,Automatic
Mercedes C 180 2009,"1,030,000 EGP",Black,"199,000 Km",Mercedes,C 180,2009,Nasr city,2025-06-24,https://eg.hatla2ee.com/en/car/mercedes/c-180/6970521,Gas,Automatic
"Mercedes C 180 2010 


Verified User","1,040,000 EGP",Petroleum,"150,000 Km",Mercedes,C 180,2010,Mohandessin,2025-06-24,https://eg.hatla2ee.com/en/car/mercedes/c-180/6981582,Gas,Automatic
Nissan Juke 2014,"569,000 EGP",Brown,"120,000 Km",Nissan,Juke,2014,Sheikh Zayed City,2025-06-24,https://eg.hatla2ee.com/en/car/nissan/juke/6983499,Gas,Automatic
Peugeot 301 2018,"580,000 EGP",White,"150,000 Km",Peugeot,301,2018,Sheikh Zayed City,2025-06-24,https://eg.hatla2ee.com/en/car/peugeot/301/6993016,Gas,Automatic
"BMW 320 2009 


Verified User","790,000 EGP",Silver,"350,000 Km",BMW,320,2009,Cairo,2025-06-24,https://eg.hatla2ee.com/en/car/bmw/320/6935264,Gas,Automatic
Audi A1 2014,"825,000 EGP",White,"138,000 Km",Audi,A1,2014,Nasr city,2025-06-24,https://eg.hatla2ee.com/en/car/audi/a1/6999939,Gas,Automatic
Chery Tiggo 7 2022,"820,000 EGP",Silver,"94,000 Km",Chery,Tiggo 7,2022,6 October,2025-06-24,https://eg.hatla2ee.com/en/car/chery/Tiggo-7/6999933,Gas,Automatic
"Peugeot 3008 2020 


Verified User","1,345,000 EGP",Black,"135,000 Km",Peugeot,3008,3008,Cairo,2025-06-24,https://eg.hatla2ee.com/en/car/peugeot/3008/6999894,Gas,Automatic
"Hyundai Tucson 2019 


Verified User","1,365,000 EGP",Gray,"70,000 Km",Hyundai,Tucson,2019,Cairo,2025-06-24,https://eg.hatla2ee.com/en/car/hyundai/tucson/6998405,Gas,Automatic
Toyota Corolla 2019,"975,000 EGP",Black,"114,000 Km",Toyota,Corolla,2019,Tagamo3 - New Cairo,2025-06-24,https://eg.hatla2ee.com/en/car/toyota/corolla/6999902,Gas,Automatic
Citroën C Elysee 2021,"700,000 EGP",Black,"69,000 Km",Citroën,C Elysee,2021,Maadi,2025-06-24,https://eg.hatla2ee.com/en/car/citroen/c-elysee/6999878,Gas,Automatic
BMW 318 2001,"400,000 EGP",Green,"283,000 Km",BMW,318,2001,Maadi,2025-06-24,https://eg.hatla2ee.com/en/car/bmw/318/6999880,Gas,Automatic
Skoda Octavia A5 2006,"495,000 EGP",Black,"160,000 Km",Skoda,Octavia A5,2006,Agamy,2025-06-24,https://eg.hatla2ee.com/en/car/skoda/Octavia-A5/6999776,Gas,Automatic
Seat Leon 2016,"690,000 EGP",White,"200,000 Km",Seat,Leon,2016,Damietta,2025-06-24,https://eg.hatla2ee.com/en/car/seat/leon/6999761,Gas,Automatic
"Geely Cool Ray 2024 


Verified User","1,100,000 EGP",Red,"42,000 Km",Geely,Cool Ray,2024,Tagamo3 - New Cairo,2025-06-24,https://eg.hatla2ee.com/en/car/geely/Coolray/6944848,Gas,Automatic
Opel Astra 2021,"800,000 EGP",Silver,"96,000 Km",Opel,Astra,2021,Cairo,2025-06-24,https://eg.hatla2ee.com/en/car/opel/astra/6999737,Gas,Automatic
Geely Cool Ray 2025,"1,180,000 EGP",Red,"21,000 Km",Geely,Cool Ray,2025,Nasr city,2025-06-24,https://eg.hatla2ee.com/en/car/geely/Coolray/6982918,Gas,Automatic
MG ZS 2021,"850,000 EGP",Black,"83,000 Km",MG,ZS,2021,Mohandessin,2025-06-24,https://eg.hatla2ee.com/en/car/moris-garage/zs/6976149,Gas,Automatic
Renault Logan 2019,"510,000 EGP",Black,"141,000 Km",Renault,Logan,2019,Mohandessin,2025-06-24,https://eg.hatla2ee.com/en/car/renault/logan/6977814,Gas,Automatic
Hyundai Tucson 2018,"1,500,000 EGP",Dark grey,"39,000 Km",Hyundai,Tucson,2018,Nasr city,2025-06-24,https://eg.hatla2ee.com/en/car/hyundai/tucson/6999700,Gas,Automatic
Kia Carens 2012,"665,000 EGP",Blue,"260,000 Km",Kia,Carens,2012,Sheikh Zayed City,2025-06-24,https://eg.hatla2ee.com/en/car/kia/carens/6999684,Gas,Automatic
Land Rover Velar 2025,"5,925,000 EGP",Black,0 Km,Land Rover,Velar,2025,Tagamo3 - New Cairo,2025-06-24,https://eg.hatla2ee.com/en/car/land-rover/Velar/6999685,Gas,Automatic
MG 5 2021,"800,000 EGP",Red,"63,000 Km",MG,5,2021,Nasr city,2025-06-24,https://eg.hatla2ee.com/en/car/moris-garage/mg-5/6996048,Gas,Automatic
Opel Astra 2021,"770,000 EGP",Gray,"120,000 Km",Opel,Astra,2021,Sohag,2025-06-24,https://eg.hatla2ee.com/en/car/opel/astra/6999674,Gas,Automatic
Renault Captur 2017,"550,000 EGP",Blue,"117,000 Km",Renault,Captur,2017,Cairo,2025-06-24,https://eg.hatla2ee.com/en/car/renault/captur/6999673,Gas,Automatic
Mercedes GLC 300 2025,"5,750,000 EGP",Black,0 Km,Mercedes,GLC 300,2025,Nasr city,2025-06-24,https://eg.hatla2ee.com/en/car/mercedes/glc-300/6993930,Gas,Automatic
BMW 320 2011,"1,250,000 EGP",Silver,"160,000 Km",BMW,320,2011,Cairo,2025-06-24,https://eg.hatla2ee.com/en/car/bmw/320/6999638,Gas,Automatic
Citroën C5 2011,"550,000 EGP",Silver,"198,000 Km",Citroën,C5,2011,Obour City,2025-06-24,https://eg.hatla2ee.com/en/car/citroen/C5/6999640,Gas,Automatic
"Toyota Fortuner 2019 


Verified User","2,700,000 EGP",Black,"18,000 Km",Toyota,Fortuner,2019,Nasr city,2025-06-24,https://eg.hatla2ee.com/en/car/toyota/fortuner/6999613,Gas,Automatic
MG 6 2022,"990,000 EGP",Dark red,"58,000 Km",MG,6,2022,Nasr city,2025-06-24,https://eg.hatla2ee.com/en/car/moris-garage/mg-6/6994337,Gas,Automatic
Mercedes C 180 2009,"1,030,000 EGP",Black,"199,000 Km",Mercedes,C 180,2009,Nasr city,2025-06-24,https://eg.hatla2ee.com/en/car/mercedes/c-180/6970521,Gas,Automatic
"Mercedes C 180 2010 


Verified User","1,040,000 EGP",Petroleum,"150,000 Km",Mercedes,C 180,2010,Mohandessin,2025-06-24,https://eg.hatla2ee.com/en/car/mercedes/c-180/6981582,Gas,Automatic
Nissan Juke 2014,"569,000 EGP",Brown,"120,000 Km",Nissan,Juke,2014,Sheikh Zayed City,2025-06-24,https://eg.hatla2ee.com/en/car/nissan/juke/6983499,Gas,Automatic
Peugeot 301 2018,"580,000 EGP",White,"150,000 Km",Peugeot,301,2018,Sheikh Zayed City,2025-06-24,https://eg.hatla2ee.com/en/car/peugeot/301/6993016,Gas,Automatic
"BMW 320 2009 


Verified User","790,000 EGP",Silver,"350,000 Km",BMW,320,2009,Cairo,2025-06-24,https://eg.hatla2ee.com/en/car/bmw/320/6935264,Gas,Automatic
Audi A1 2014,"825,000 EGP",White,"138,000 Km",Audi,A1,2014,Nasr city,2025-06-24,https://eg.hatla2ee.com/en/car/audi/a1/6999939,Gas,Automatic
Chery Tiggo 7 2022,"820,000 EGP",Silver,"94,000 Km",Chery,Tiggo 7,2022,6 October,2025-06-24,https://eg.hatla2ee.com/en/car/chery/Tiggo-7/6999933,Gas,Automatic
"Peugeot 3008 2020 


Verified User","1,345,000 EGP",Black,"135,000 Km",Peugeot,3008,3008,Cairo,2025-06-24,https://eg.hatla2ee.com/en/car/peugeot/3008/6999894,Gas,Automatic
"Hyundai Tucson 2019 


Verified User","1,365,000 EGP",Gray,"70,000 Km",Hyundai,Tucson,2019,Cairo,2025-06-24,https://eg.hatla2ee.com/en/car/hyundai/tucson/6998405,Gas,Automatic
Toyota Corolla 2019,"975,000 EGP",Black,"114,000 Km",Toyota,Corolla,2019,Tagamo3 - New Cairo,2025-06-24,https://eg.hatla2ee.com/en/car/toyota/corolla/6999902,Gas,Automatic
Citroën C Elysee 2021,"700,000 EGP",Black,"69,000 Km",Citroën,C Elysee,2021,Maadi,2025-06-24,https://eg.hatla2ee.com/en/car/citroen/c-elysee/6999878,Gas,Automatic
BMW 318 2001,"400,000 EGP",Green,"283,000 Km",BMW,318,2001,Maadi,2025-06-24,https://eg.hatla2ee.com/en/car/bmw/318/6999880,Gas,Automatic
Skoda Octavia A5 2006,"495,000 EGP",Black,"160,000 Km",Skoda,Octavia A5,2006,Agamy,2025-06-24,https://eg.hatla2ee.com/en/car/skoda/Octavia-A5/6999776,Gas,Automatic
Seat Leon 2016,"690,000 EGP",White,"200,000 Km",Seat,Leon,2016,Damietta,2025-06-24,https://eg.hatla2ee.com/en/car/seat/leon/6999761,Gas,Automatic
"Geely Cool Ray 2024 


Verified User","1,100,000 EGP",Red,"42,000 Km",Geely,Cool Ray,2024,Tagamo3 - New Cairo,2025-06-24,https://eg.hatla2ee.com/en/car/geely/Coolray/6944848,Gas,Automatic
Opel Astra 2021,"800,000 EGP",Silver,"96,000 Km",Opel,Astra,2021,Cairo,2025-06-24,https://eg.hatla2ee.com/en/car/opel/astra/6999737,Gas,Automatic
Geely Cool Ray 2025,"1,180,000 EGP",Red,"21,000 Km",Geely,Cool Ray,2025,Nasr city,2025-06-24,https://eg.hatla2ee.com/en/car/geely/Coolray/6982918,Gas,Automatic
MG ZS 2021,"850,000 EGP",Black,"83,000 Km",MG,ZS,2021,Mohandessin,2025-06-24,https://eg.hatla2ee.com/en/car/moris-garage/zs/6976149,Gas,Automatic
Renault Logan 2019,"510,000 EGP",Black,"141,000 Km",Renault,Logan,2019,Mohandessin,2025-06-24,https://eg.hatla2ee.com/en/car/renault/logan/6977814,Gas,Automatic
Hyundai Tucson 2018,"1,500,000 EGP",Dark grey,"39,000 Km",Hyundai,Tucson,2018,Nasr city,2025-06-24,https://eg.hatla2ee.com/en/car/hyundai/tucson/6999700,Gas,Automatic
Kia Carens 2012,"665,000 EGP",Blue,"260,000 Km",Kia,Carens,2012,Sheikh Zayed City,2025-06-24,https://eg.hatla2ee.com/en/car/kia/carens/6999684,Gas,Automatic
Land Rover Velar 2025,"5,925,000 EGP",Black,0 Km,Land Rover,Velar,2025,Tagamo3 - New Cairo,2025-06-24,https://eg.hatla2ee.com/en/car/land-rover/Velar/6999685,Gas,Automatic
MG 5 2021,"800,000 EGP",Red,"63,000 Km",MG,5,2021,Nasr city,2025-06-24,https://eg.hatla2ee.com/en/car/moris-garage/mg-5/6996048,Gas,Automatic
Opel Astra 2021,"770,000 EGP",Gray,"120,000 Km",Opel,Astra,2021,Sohag,2025-06-24,https://eg.hatla2ee.com/en/car/opel/astra/6999674,Gas,Automatic
Renault Captur 2017,"550,000 EGP",Blue,"117,000 Km",Renault,Captur,2017,Cairo,2025-06-24,https://eg.hatla2ee.com/en/car/renault/captur/6999673,Gas,Automatic
Mercedes GLC 300 2025,"5,750,000 EGP",Black,0 Km,Mercedes,GLC 300,2025,Nasr city,2025-06-24,https://eg.hatla2ee.com/en/car/mercedes/glc-300/6993930,Gas,Automatic
BMW 320 2011,"1,250,000 EGP",Silver,"160,000 Km",BMW,320,2011,Cairo,2025-06-24,https://eg.hatla2ee.com/en/car/bmw/320/6999638,Gas,Automatic
Citroën C5 2011,"550,000 EGP",Silver,"198,000 Km",Citroën,C5,2011,Obour City,2025-06-24,https://eg.hatla2ee.com/en/car/citroen/C5/6999640,Gas,Automatic
"Toyota Fortuner 2019 


Verified User","2,700,000 EGP",Black,"18,000 Km",Toyota,Fortuner,2019,Nasr city,2025-06-24,https://eg.hatla2ee.com/en/car/toyota/fortuner/6999613,Gas,Automatic
MG 6 2022,"990,000 EGP",Dark red,"58,000 Km",MG,6,2022,Nasr city,2025-06-24,https://eg.hatla2ee.com/en/car/moris-garage/mg-6/6994337,Gas,Automatic
Mercedes C 180 2009,"1,030,000 EGP",Black,"199,000 Km",Mercedes,C 180,2009,Nasr city,2025-06-24,https://eg.hatla2ee.com/en/car/mercedes/c-180/6970521,Gas,Automatic
"Mercedes C 180 2010 


Verified User","1,040,000 EGP",Petroleum,"150,000 Km",Mercedes,C 180,2010,Mohandessin,2025-06-24,https://eg.hatla2ee.com/en/car/mercedes/c-180/6981582,Gas,Automatic
Nissan Juke 2014,"569,000 EGP",Brown,"120,000 Km",Nissan,Juke,2014,Sheikh Zayed City,2025-06-24,https://eg.hatla2ee.com/en/car/nissan/juke/6983499,Gas,Automatic
Peugeot 301 2018,"580,000 EGP",White,"150,000 Km",Peugeot,301,2018,Sheikh Zayed City,2025-06-24,https://eg.hatla2ee.com/en/car/peugeot/301/6993016,Gas,Automatic
"BMW 320 2009 


Verified User","790,000 EGP",Silver,"350,000 Km",BMW,320,2009,Cairo,2025-06-24,https://eg.hatla2ee.com/en/car/bmw/320/6935264,Gas,Automatic
Audi A1 2014,"825,000 EGP",White,"138,000 Km",Audi,A1,2014,Nasr city,2025-06-24,https://eg.hatla2ee.com/en/car/audi/a1/6999939,Gas,Automatic
Chery Tiggo 7 2022,"820,000 EGP",Silver,"94,000 Km",Chery,Tiggo 7,2022,6 October,2025-06-24,https://eg.hatla2ee.com/en/car/chery/Tiggo-7/6999933,Gas,Automatic
"Peugeot 3008 2020 


Verified User","1,345,000 EGP",Black,"135,000 Km",Peugeot,3008,3008,Cairo,2025-06-24,https://eg.hatla2ee.com/en/car/peugeot/3008/6999894,Gas,Automatic
"Hyundai Tucson 2019 


Verified User","1,365,000 EGP",Gray,"70,000 Km",Hyundai,Tucson,2019,Cairo,2025-06-24,https://eg.hatla2ee.com/en/car/hyundai/tucson/6998405,Gas,Automatic
Toyota Corolla 2019,"975,000 EGP",Black,"114,000 Km",Toyota,Corolla,2019,Tagamo3 - New Cairo,2025-06-24,https://eg.hatla2ee.com/en/car/toyota/corolla/6999902,Gas,Automatic
Citroën C Elysee 2021,"700,000 EGP",Black,"69,000 Km",Citroën,C Elysee,2021,Maadi,2025-06-24,https://eg.hatla2ee.com/en/car/citroen/c-elysee/6999878,Gas,Automatic
BMW 318 2001,"400,000 EGP",Green,"283,000 Km",BMW,318,2001,Maadi,2025-06-24,https://eg.hatla2ee.com/en/car/bmw/318/6999880,Gas,Automatic
Skoda Octavia A5 2006,"495,000 EGP",Black,"160,000 Km",Skoda,Octavia A5,2006,Agamy,2025-06-24,https://eg.hatla2ee.com/en/car/skoda/Octavia-A5/6999776,Gas,Automatic
Seat Leon 2016,"690,000 EGP",White,"200,000 Km",Seat,Leon,2016,Damietta,2025-06-24,https://eg.hatla2ee.com/en/car/seat/leon/6999761,Gas,Automatic
"Geely Cool Ray 2024 


Verified User","1,100,000 EGP",Red,"42,000 Km",Geely,Cool Ray,2024,Tagamo3 - New Cairo,2025-06-24,https://eg.hatla2ee.com/en/car/geely/Coolray/6944848,Gas,Automatic
Opel Astra 2021,"800,000 EGP",Silver,"96,000 Km",Opel,Astra,2021,Cairo,2025-06-24,https://eg.hatla2ee.com/en/car/opel/astra/6999737,Gas,Automatic
Geely Cool Ray 2025,"1,180,000 EGP",Red,"21,000 Km",Geely,Cool Ray,2025,Nasr city,2025-06-24,https://eg.hatla2ee.com/en/car/geely/Coolray/6982918,Gas,Automatic
MG ZS 2021,"850,000 EGP",Black,"83,000 Km",MG,ZS,2021,Mohandessin,2025-06-24,https://eg.hatla2ee.com/en/car/moris-garage/zs/6976149,Gas,Automatic
Renault Logan 2019,"510,000 EGP",Black,"141,000 Km",Renault,Logan,2019,Mohandessin,2025-06-24,https://eg.hatla2ee.com/en/car/renault/logan/6977814,Gas,Automatic
Hyundai Tucson 2018,"1,500,000 EGP",Dark grey,"39,000 Km",Hyundai,Tucson,2018,Nasr city,2025-06-24,https://eg.hatla2ee.com/en/car/hyundai/tucson/6999700,Gas,Automatic
Kia Carens 2012,"665,000 EGP",Blue,"260,000 Km",Kia,Carens,2012,Sheikh Zayed City,2025-06-24,https://eg.hatla2ee.com/en/car/kia/carens/6999684,Gas,Automatic
Land Rover Velar 2025,"5,925,000 EGP",Black,0 Km,Land Rover,Velar,2025,Tagamo3 - New Cairo,2025-06-24,https://eg.hatla2ee.com/en/car/land-rover/Velar/6999685,Gas,Automatic
MG 5 2021,"800,000 EGP",Red,"63,000 Km",MG,5,2021,Nasr city,2025-06-24,https://eg.hatla2ee.com/en/car/moris-garage/mg-5/6996048,Gas,Automatic
Opel Astra 2021,"770,000 EGP",Gray,"120,000 Km",Opel,Astra,2021,Sohag,2025-06-24,https://eg.hatla2ee.com/en/car/opel/astra/6999674,Gas,Automatic
Renault Captur 2017,"550,000 EGP",Blue,"117,000 Km",Renault,Captur,2017,Cairo,2025-06-24,https://eg.hatla2ee.com/en/car/renault/captur/6999673,Gas,Automatic
Mercedes GLC 300 2025,"5,750,000 EGP",Black,0 Km,Mercedes,GLC 300,2025,Nasr city,2025-06-24,https://eg.hatla2ee.com/en/car/mercedes/glc-300/6993930,Gas,Automatic
BMW 320 2011,"1,250,000 EGP",Silver,"160,000 Km",BMW,320,2011,Cairo,2025-06-24,https://eg.hatla2ee.com/en/car/bmw/320/6999638,Gas,Automatic
Citroën C5 2011,"550,000 EGP",Silver,"198,000 Km",Citroën,C5,2011,Obour City,2025-06-24,https://eg.hatla2ee.com/en/car/citroen/C5/6999640,Gas,Automatic
"Toyota Fortuner 2019 


Verified User","2,700,000 EGP",Black,"18,000 Km",Toyota,Fortuner,2019,Nasr city,2025-06-24,https://eg.hatla2ee.com/en/car/toyota/fortuner/6999613,Gas,Automatic
MG 6 2022,"990,000 EGP",Dark red,"58,000 Km",MG,6,2022,Nasr city,2025-06-24,https://eg.hatla2ee.com/en/car/moris-garage/mg-6/6994337,Gas,Automatic
Mercedes C 180 2009,"1,030,000 EGP",Black,"199,000 Km",Mercedes,C 180,2009,Nasr city,2025-06-24,https://eg.hatla2ee.com/en/car/mercedes/c-180/6970521,Gas,Automatic
"Mercedes C 180 2010 


Verified User","1,040,000 EGP",Petroleum,"150,000 Km",Mercedes,C 180,2010,Mohandessin,2025-06-24,https://eg.hatla2ee.com/en/car/mercedes/c-180/6981582,Gas,Automatic
Nissan Juke 2014,"569,000 EGP",Brown,"120,000 Km",Nissan,Juke,2014,Sheikh Zayed City,2025-06-24,https://eg.hatla2ee.com/en/car/nissan/juke/6983499,Gas,Automatic
Peugeot 301 2018,"580,000 EGP",White,"150,000 Km",Peugeot,301,2018,Sheikh Zayed City,2025-06-24,https://eg.hatla2ee.com/en/car/peugeot/301/6993016,Gas,Automatic
"BMW 320 2009 


Verified User","790,000 EGP",Silver,"350,000 Km",BMW,320,2009,Cairo,2025-06-24,https://eg.hatla2ee.com/en/car/bmw/320/6935264,Gas,Automatic
Audi A1 2014,"825,000 EGP",White,"138,000 Km",Audi,A1,2014,Nasr city,2025-06-24,https://eg.hatla2ee.com/en/car/audi/a1/6999939,Gas,Automatic
Chery Tiggo 7 2022,"820,000 EGP",Silver,"94,000 Km",Chery,Tiggo 7,2022,6 October,2025-06-24,https://eg.hatla2ee.com/en/car/chery/Tiggo-7/6999933,Gas,Automatic
"Peugeot 3008 2020 


Verified User","1,345,000 EGP",Black,"135,000 Km",Peugeot,3008,3008,Cairo,2025-06-24,https://eg.hatla2ee.com/en/car/peugeot/3008/6999894,Gas,Automatic
"Hyundai Tucson 2019 


Verified User","1,365,000 EGP",Gray,"70,000 Km",Hyundai,Tucson,2019,Cairo,2025-06-24,https://eg.hatla2ee.com/en/car/hyundai/tucson/6998405,Gas,Automatic
Toyota Corolla 2019,"975,000 EGP",Black,"114,000 Km",Toyota,Corolla,2019,Tagamo3 - New Cairo,2025-06-24,https://eg.hatla2ee.com/en/car/toyota/corolla/6999902,Gas,Automatic
Citroën C Elysee 2021,"700,000 EGP",Black,"69,000 Km",Citroën,C Elysee,2021,Maadi,2025-06-24,https://eg.hatla2ee.com/en/car/citroen/c-elysee/6999878,Gas,Automatic
BMW 318 2001,"400,000 EGP",Green,"283,000 Km",BMW,318,2001,Maadi,2025-06-24,https://eg.hatla2ee.com/en/car/bmw/318/6999880,Gas,Automatic
Skoda Octavia A5 2006,"495,000 EGP",Black,"160,000 Km",Skoda,Octavia A5,2006,Agamy,2025-06-24,https://eg.hatla2ee.com/en/car/skoda/Octavia-A5/6999776,Gas,Automatic
Seat Leon 2016,"690,000 EGP",White,"200,000 Km",Seat,Leon,2016,Damietta,2025-06-24,https://eg.hatla2ee.com/en/car/seat/leon/6999761,Gas,Automatic
"Geely Cool Ray 2024 


Verified User","1,100,000 EGP",Red,"42,000 Km",Geely,Cool Ray,2024,Tagamo3 - New Cairo,2025-06-24,https://eg.hatla2ee.com/en/car/geely/Coolray/6944848,Gas,Automatic
Opel Astra 2021,"800,000 EGP",Silver,"96,000 Km",Opel,Astra,2021,Cairo,2025-06-24,https://eg.hatla2ee.com/en/car/opel/astra/6999737,Gas,Automatic
